Date,Category,Amount,Payment Method
2024-08-06,Travel,1644,UPI
2024-08-06,Groceries,1727,Cash
2024-08-07,Food,4230,UPI
2024-08-07,Entertainment,2869,Cash
2024-08-08,Bills,3712,Cash
2024-08-08,Shopping,2294,Credit Card
2024-08-08,Health,1836,Debit Card
2024-08-09,Food,366,UPI
2024-08-09,Food,264,Cash
2024-08-09,Shopping,2290,Credit Card
2024-08-10,Entertainment,1128,UPI
2024-08-10,Bills,2274,Credit Card
2024-08-10,Bills,1421,Cash
2024-08-10,Groceries,697,UPI
2024-08-11,Entertainment,2546,Debit Card
2024-08-11,Bills,1436,UPI
2024-08-12,Groceries,2342,UPI
2024-08-12,Travel,1529,Debit Card
2024-08-12,Bills,2945,Debit Card
2024-08-12,Groceries,2598,UPI
2024-08-12,Entertainment,2138,Cash
2024-08-13,Food,329,UPI
2024-08-13,Entertainment,2717,Debit Card
2024-08-13,Travel,909,Credit Card
2024-08-13,Health,3787,Debit Card
2024-08-13,Health,4029,UPI
2024-08-14,Travel,1110,UPI
2024-08-14,Bills,3907,Credit Card
2024-08-15,Entertainment,1678,Credit Card
2024-08-15,Shopping,2328,UPI
2024-08-15,Shopping,4653,Credit Card
2024-08-15,Food,475,Cash
2024-08-15,Bills,1240,Credit Card
2024-08-16,Entertainment,13312,Credit Card
2024-08-16,Bills,1043,Credit Card
2024-08-16,Entertainment,732,Debit Card
2024-08-17,Groceries,982,Debit Card
2024-08-17,Health,4211,Debit Card
2024-08-17,Travel,921,Debit Card
2024-08-18,Entertainment,2236,Debit Card
2024-08-18,Groceries,1693,Cash
2024-08-18,Shopping,1686,Debit Card
2024-08-18,Health,4365,Debit Card
2024-08-18,Shopping,2116,Cash
2024-08-19,Groceries,2117,Credit Card
2024-08-19,Travel,1640,Credit Card
2024-08-19,Bills,1086,UPI
2024-08-20,Health,10890,UPI
2024-08-20,Shopping,1412,UPI
2024-08-20,Health,756,Cash
2024-08-20,Travel,1999,UPI
2024-08-21,Food,264,Cash
2024-08-21,Entertainment,2049,Credit Card
2024-08-21,Bills,4444,Cash
2024-08-21,Shopping,28203,Debit Card
2024-08-22,Shopping,520,Cash
2024-08-22,Food,112,Credit Card
2024-08-22,Shopping,2346,Debit Card
2024-08-22,Health,3460,Credit Card
2024-08-23,Shopping,2758,Cash
2024-08-23,Groceries,2445,Credit Card
2024-08-23,Bills,1375,Cash
2024-08-23,Bills,4910,Credit Card
2024-08-24,Groceries,1790,UPI
2024-08-24,Food,147,Cash
2024-08-24,Bills,4387,Debit Card
2024-08-25,Entertainment,1014,UPI
2024-08-25,Groceries,1698,UPI
2024-08-25,Groceries,1810,Credit Card
2024-08-25,Bills,4180,Cash
2024-08-26,Travel,549,Credit Card
2024-08-26,Bills,2057,UPI
2024-08-27,Entertainment,2434,Debit Card
2024-08-27,Food,473,UPI
2024-08-27,Shopping,1734,Credit Card
2024-08-28,Food,386,Cash
2024-08-28,Shopping,2865,UPI
2024-08-28,Entertainment,926,Debit Card
2024-08-29,Travel,831,Credit Card
2024-08-29,Entertainment,6020,Debit Card
2024-08-29,Health,4739,UPI
2024-08-30,Health,1282,Credit Card
2024-08-30,Shopping,2090,Cash
